const unsigned short ready[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1082, 0x1082, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841,
 0xD6BA, 0xD6BA, 0xD6BA, 0x0861, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0861, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x8430, 0x738E,
 0x4228, 0x4228, 0x4228, 0xB596, 0x6B6D, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4A49, 0xB596, 0xAD75, 0x3186, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0x2104, 0x0000, 0x0000, 0x0020, 0xCE59, 0x4228,
 0x0020, 0x0020, 0x0020, 0x6B6D, 0xC618, 0x0020, 0x0000, 0x528A, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0x0000, 0x0000, 0x52AA, 0x4A49, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x8C71, 0x0000, 0x4A49, 0x39C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104,
 0x8C51, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xAD75, 0x6B6D, 0x6B4D, 0x632C, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x7BEF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0x2124, 0x0000, 0x0000, 0x5ACB, 0x9492, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0020, 0x9492, 0x528A, 0x0000, 0x5ACB, 0x7BEF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0x0000, 0x0000, 0x5AEB, 0x52AB, 0x1082, 0x0000,
 0x0000, 0x0000, 0x4A49, 0x8430, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xEF7D, 0x0000, 0x528A, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124,
 0x94B2, 0x630C, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB596, 0x2124,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDF7, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x31C6, 0x94B2, 0x0020, 0x0020, 0x528A, 0xAD55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A2, 0x39C7, 0xAD55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0x0000, 0x0000, 0x0000, 0xCE99, 0x3166, 0x39C7,
 0x39C7, 0x2105, 0x0000, 0x0000, 0x0841, 0x9CF3, 0x0000, 0x0020, 0xA534, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA534, 0x0000, 0x39C7, 0x10C2, 0x3187, 0x3187, 0x0842,
 0x0841, 0x0000, 0xBDD7, 0x0841, 0x0000, 0x0000, 0x2104, 0x20E4, 0xC5F8, 0x0821, 0x0842, 0x1042, 0x1042, 0x1062, 0x0000, 0x3186,
 0xB5B6, 0x0861, 0x2104, 0x62ED, 0x0821, 0x0821, 0x0821, 0x0821, 0x0821, 0x0821, 0x0821, 0x0821, 0x0842, 0x0801, 0x0000, 0x0000,
 0x0841, 0xBDF7, 0x630C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x5AAB, 0x5AAB,
 0x0821, 0x1042, 0x1042, 0x1042, 0x0020, 0x1082, 0xC618, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x9CF3, 0x0842, 0x0000, 0x0000, 0x0020, 0xDEDB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x630C, 0xEF7D, 0x738E, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0000, 0x8C51, 0x0000, 0x0000, 0x0841, 0xAD75, 0xACD6, 0xE75C,
 0xE75C, 0x9C74, 0x1082, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0841, 0x18A3, 0x2104, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x8C71, 0x0000, 0xEF5D, 0x4A69, 0x9453, 0x5A4C, 0x3968,
 0x39A8, 0x0020, 0xC638, 0x0000, 0x0000, 0x0000, 0x9CF3, 0x83F1, 0x62AD, 0x3147, 0x41A9, 0x41A9, 0x41A9, 0x49E9, 0x0000, 0xCE79,
 0x0861, 0x31A6, 0x8410, 0x5A4C, 0x28E6, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3968, 0x2085, 0x1082, 0x0000,
 0x0000, 0x0861, 0xE73C, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CF3, 0x738E, 0x5A6C,
 0x3947, 0x41A9, 0x41A9, 0x49CA, 0x10A2, 0x52AA, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0xE75C, 0x0862, 0x1082, 0x0000, 0x0000, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5ACB, 0xC5F8, 0xE77C, 0xDF3B, 0xDF3B, 0xDF3B, 0xDF3B, 0xDF3B, 0x0000, 0xDEFB, 0x0000, 0x0000, 0x9CD3, 0xD57C, 0x2DC2, 0x3522,
 0x3542, 0x35E2, 0xD6FA, 0x0020, 0x0861, 0x8C51, 0x18E3, 0x8450, 0xA4D5, 0x49EA, 0x41A9, 0x49EA, 0x49EA, 0x49EA, 0x49EA, 0x49EA,
 0x49EA, 0x49EA, 0x49EA, 0x49EA, 0x49EA, 0x49EA, 0x520B, 0x2925, 0x0000, 0x73AE, 0x0000, 0x8410, 0xA476, 0x4E22, 0x4DC3, 0x35A1,
 0xD738, 0x41A9, 0x1082, 0x0000, 0x0000, 0x0000, 0xEEFD, 0x23C3, 0x4E02, 0x5604, 0x4E04, 0x4E04, 0x4E03, 0x56A3, 0x414A, 0x2104,
 0x0000, 0x2905, 0xEF9C, 0x2DA1, 0x5604, 0x5604, 0x5604, 0x5604, 0x5604, 0x5604, 0x5604, 0x5604, 0x4DE3, 0x35E0, 0xDF3B, 0x0861,
 0x0000, 0x0000, 0x2965, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE6DD, 0xCF78, 0x2D81,
 0x5604, 0x4E04, 0x5604, 0x3662, 0x6AAF, 0x73AE, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x7BEF, 0x9BB5, 0x3660, 0xDF3B, 0x0841, 0x0000, 0x18C3, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A2, 0x644B, 0x5628, 0x5DC8, 0x5DC8, 0x5DC8, 0x5E27, 0x5CC9, 0x0000, 0x39E7, 0x0000, 0x10A2, 0xBD98, 0xBF35, 0x2D40, 0x4563,
 0x4563, 0x3D82, 0x86CB, 0x5A4C, 0xBDD7, 0x2124, 0x7BCF, 0xB4F6, 0x764A, 0x4504, 0x4D25, 0x4D25, 0x4D25, 0x4D25, 0x5545, 0x4D25,
 0x4D25, 0x4D25, 0x4D25, 0x4D25, 0x4D25, 0x4D25, 0x3D23, 0xBE17, 0x0000, 0x630C, 0x0000, 0x18E3, 0xE6FC, 0x856E, 0x3581, 0x6686,
 0x9413, 0x526A, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0xC677, 0x35A0, 0x4DC4, 0x4DC4, 0x4DC4, 0x3DA0, 0xBF15, 0x1063, 0x9492,
 0x0000, 0x734E, 0xADF4, 0x3DA1, 0x4DC4, 0x4DC4, 0x4DC4, 0x4DC4, 0x4DC4, 0x4DC4, 0x4DC4, 0x4DC3, 0x4DC4, 0x4DC3, 0x4DC8, 0x95EF,
 0x0841, 0x0000, 0x0020, 0xBDD7, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x734E, 0xA5F2, 0x3DA1,
 0x4DC4, 0x4DC4, 0x3561, 0xC7B7, 0x18C4, 0x2104, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xB577, 0xD6B9, 0x3580, 0x5628, 0x7BEF, 0x0000, 0x0020, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA554, 0x45E4, 0x3D42, 0x3D62, 0x3D42, 0x35C0, 0x8470, 0x0000, 0x0020, 0x0000, 0x0861, 0xE6BC, 0x5E28, 0x4563, 0x4D84,
 0x4D84, 0x4563, 0x5644, 0xBD78, 0x9CD3, 0x0000, 0x4208, 0xDE7B, 0x3523, 0x4DE3, 0x4DC4, 0x4DC3, 0x4DC4, 0x45C2, 0x5644, 0x4E02,
 0x4E02, 0x4E02, 0x3DC2, 0x4DC4, 0x4DC3, 0x4DC3, 0x45E3, 0x7E0D, 0x0000, 0x4A69, 0x0000, 0x0000, 0x9CD3, 0xAD16, 0x5E27, 0x5E45,
 0x4149, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xEEDD, 0x3580, 0x4D84, 0x4D84, 0x4D84, 0x3DC1, 0x84AF, 0x0821, 0x528A,
 0x0000, 0x39C7, 0x746D, 0x45C1, 0x4D84, 0x4D84, 0x4D84, 0x4D64, 0x4DE3, 0x5604, 0x4DC3, 0x3D62, 0x4D84, 0x4D84, 0x3563, 0x6648,
 0x94B2, 0x0000, 0x0000, 0x5AEB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20E4, 0x6C4C, 0x4DE2,
 0x4D84, 0x4D84, 0x3540, 0xD7D9, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xE6DC, 0x6E2B, 0x4542, 0x3DA3, 0x758A, 0x0801, 0x0020, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xEE7E, 0x55C4, 0x4563, 0x4D84, 0x4D64, 0x3DE1, 0xA436, 0x0000, 0x0000, 0x0000, 0x0020, 0xB6B4, 0x2D62, 0x4D84, 0x4D84,
 0x4D84, 0x3D62, 0x8EAE, 0x9452, 0x39C7, 0x0000, 0x0020, 0x9492, 0x75AD, 0x4582, 0x4D84, 0x4D84, 0x4583, 0x7D8C, 0x3BE4, 0x5487,
 0x6D29, 0x6509, 0x7D8D, 0x3DA3, 0x4D84, 0x4D84, 0x55C4, 0x4543, 0x0000, 0x39C7, 0x0000, 0x0000, 0x39C6, 0xD5FB, 0x6E08, 0x5604,
 0x1003, 0x528A, 0x0020, 0x0020, 0x0000, 0x0000, 0x0021, 0xEEDD, 0x3560, 0x4D84, 0x4D84, 0x4563, 0x6686, 0x4248, 0x3166, 0x0020,
 0x0000, 0x0020, 0x8C91, 0x5625, 0x4D63, 0x4D84, 0x4D84, 0x4DC3, 0x4C26, 0x3BE4, 0x5CC8, 0x7DEC, 0x3563, 0x4D84, 0x4D84, 0x2D41,
 0xD7B8, 0x3967, 0x0000, 0x0020, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x63EA, 0x4E03,
 0x4D84, 0x4D84, 0x3D61, 0xBF74, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0xBE95, 0x2D62, 0x4D84, 0x4D83, 0x5E26, 0x1885, 0x18C3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xF71F, 0x3D22, 0x4D83, 0x4D84, 0x4D64, 0x4602, 0x7B11, 0x0000, 0x0020, 0x0000, 0x39C7, 0x5546, 0x4DA3, 0x4D84, 0x4D84,
 0x4D84, 0x3580, 0xC677, 0x18C3, 0x0020, 0x0000, 0x0000, 0x18C3, 0xE75C, 0x3540, 0x4D84, 0x4D84, 0x35A0, 0xCD5B, 0x1042, 0x8390,
 0x734F, 0x6B0E, 0xEE3E, 0x4567, 0x4583, 0x4D84, 0x4DA4, 0x5585, 0x0001, 0x2104, 0x0000, 0x0000, 0x0020, 0xBD97, 0x4503, 0x5604,
 0x0802, 0x2965, 0x39E7, 0x39E7, 0x2124, 0x0000, 0x0841, 0xDE5B, 0x3580, 0x4D84, 0x4D84, 0x4562, 0x870C, 0x3908, 0x7BCE, 0x0000,
